"records","n.max","n.start","events","rmean","se(rmean)","median","0.95LCL","0.95UCL","Method","Cancer","Gender","Age","Stratification","GenderAge","Database","CalenderYearGp"
157826,157826,157826,38167,14.0463687596489,0.0250597680194113,19.6386036960986,19.3429158110883,NA,"Kaplan-Meier","IncidentBreastCancer","Both","All","None",NA,"CPRDAurum","2000-2019"
99321,99321,99321,49615,8.53167571327572,0.0321992356507423,5.41273100616016,5.30595482546201,5.53867214236824,"Kaplan-Meier","IncidentColorectalCancer","Both","All","None",NA,"CPRDAurum","2000-2019"
27896,27896,27896,21943,2.87145398569441,0.0389068060260664,0.837782340862423,0.824093086926763,0.856947296372348,"Kaplan-Meier","IncidentEsophagealCancer","Both","All","None",NA,"CPRDAurum","2000-2019"
21356,21356,21356,9811,9.17133673063729,0.0709529222219446,7.06639288158795,6.76249144421629,7.36755646817248,"Kaplan-Meier","IncidentHeadNeckCancer","Both","All","None",NA,"CPRDAurum","2000-2019"
7281,7281,7281,5407,2.85036826335134,0.0854050692937752,0.750171115674196,0.709103353867214,0.799452429842574,"Kaplan-Meier","IncidentLiverCancer","Both","All","None",NA,"CPRDAurum","2000-2019"
88540,88540,88540,69210,2.37127878859335,0.0210084652330369,0.681724845995893,0.673511293634497,0.68993839835729,"Kaplan-Meier","IncidentLungCancer","Both","All","None",NA,"CPRDAurum","2000-2019"
20127,20127,20127,17293,1.44563653177096,0.0316965365251961,0.366872005475702,0.358658453114305,0.37782340862423,"Kaplan-Meier","IncidentPancreaticCancer","Both","All","None",NA,"CPRDAurum","2000-2019"
133200,133200,133200,45188,11.2649636782401,0.0289376860495271,11.0554414784394,10.943189596167,11.1786447638604,"Kaplan-Meier","IncidentProstateCancer","Both","All","None",NA,"CPRDAurum","2000-2019"
13874,13874,13874,10857,3.24775058400311,0.0573749525679072,0.813141683778234,0.785763175906913,0.840520191649555,"Kaplan-Meier","IncidentStomachCancer","Both","All","None",NA,"CPRDAurum","2000-2019"
1019,1019,1019,348,11.5806698496086,0.320513470099528,10.9377138945927,9.70020533880903,12.6324435318275,"Kaplan-Meier","IncidentBreastCancer","Male","All","Gender",NA,"CPRDAurum","2000-2019"
156807,156807,156807,37819,14.0622585226672,0.0251277073685558,19.6933607118412,19.3538672142368,NA,"Kaplan-Meier","IncidentBreastCancer","Female","All","Gender",NA,"CPRDAurum","2000-2019"
55510,55510,55510,28393,8.25747209154307,0.0423228020808524,5.11430527036276,4.98015058179329,5.24572210814511,"Kaplan-Meier","IncidentColorectalCancer","Male","All","Gender",NA,"CPRDAurum","2000-2019"
43811,43811,43811,21222,8.88441282069447,0.0494094331888325,5.94661190965092,5.74948665297741,6.17385352498289,"Kaplan-Meier","IncidentColorectalCancer","Female","All","Gender",NA,"CPRDAurum","2000-2019"
19208,19208,19208,15156,2.82488961662289,0.0460172862073609,0.867898699520876,0.848733744010951,0.889801505817933,"Kaplan-Meier","IncidentEsophagealCancer","Male","All","Gender",NA,"CPRDAurum","2000-2019"
8688,8688,8688,6787,2.9717757598012,0.0723079389988096,0.769336071184121,0.741957563312799,0.796714579055442,"Kaplan-Meier","IncidentEsophagealCancer","Female","All","Gender",NA,"CPRDAurum","2000-2019"
14932,14932,14932,6988,8.96063028486686,0.0844732387067894,6.63928815879535,6.39835728952772,7.01711156741958,"Kaplan-Meier","IncidentHeadNeckCancer","Male","All","Gender",NA,"CPRDAurum","2000-2019"
6424,6424,6424,2823,9.65798517444896,0.130452191775532,7.98631074606434,7.42231348391513,8.49828884325804,"Kaplan-Meier","IncidentHeadNeckCancer","Female","All","Gender",NA,"CPRDAurum","2000-2019"
